"IDnum","Buy","Income","Sex","Mailed"
1,"yes","high","male","no"
2,"no","low","male","no"
3,"no","low","female","yes"
4,"no","low","female","yes"
5,"no","low","female","no"
6,"no","low","female","no"
7,"yes","high","female","yes"
8,"yes","medium","female","yes"
9,"yes","high","male","yes"
10,"no","medium","female","no"
11,"no","low","female","no"
12,"yes","high","female","no"
13,"no","high","female","no"
14,"no","medium","male","no"
15,"yes","low","male","yes"
16,"no","low","female","yes"
17,"yes","high","female","yes"
18,"yes","low","male","no"
19,"yes","low","female","no"
20,"no","low","male","no"
21,"no","medium","female","no"
22,"yes","low","female","no"
23,"yes","medium","female","no"
24,"no","low","male","yes"
25,"no","low","male","no"
26,"yes","low","male","yes"
27,"no","medium","female","no"
28,"yes","medium","female","no"
29,"yes","high","male","yes"
30,"yes","low","female","yes"
31,"yes","low","female","yes"
32,"no","high","male","yes"
33,"no","medium","female","no"
34,"yes","medium","male","yes"
35,"no","medium","male","yes"
36,"no","low","male","no"
37,"yes","high","male","no"
38,"yes","medium","male","yes"
39,"yes","medium","male","yes"
40,"yes","medium","male","no"
41,"yes","low","female","yes"
42,"no","medium","female","no"
43,"yes","low","female","no"
44,"no","medium","female","no"
45,"yes","low","male","no"
46,"no","low","male","no"
47,"no","low","female","yes"
48,"yes","high","male","yes"
49,"yes","low","male","yes"
50,"no","medium","male","no"
51,"no","medium","female","yes"
52,"no","high","female","no"
53,"yes","medium","female","no"
54,"no","medium","male","no"
55,"yes","medium","female","yes"
56,"yes","high","male","yes"
57,"no","medium","male","no"
58,"yes","low","male","yes"
59,"no","high","male","no"
60,"yes","high","male","yes"
61,"yes","low","female","yes"
62,"yes","medium","female","no"
63,"yes","high","male","no"
64,"yes","high","female","yes"
65,"yes","low","male","yes"
66,"yes","high","male","yes"
67,"yes","low","female","yes"
68,"yes","high","female","yes"
69,"yes","high","male","no"
70,"yes","high","male","yes"
71,"no","low","female","yes"
72,"yes","low","female","yes"
73,"no","medium","female","yes"
74,"yes","high","male","no"
75,"yes","medium","female","yes"
76,"yes","high","male","yes"
77,"no","medium","male","no"
78,"no","medium","male","yes"
79,"no","high","male","yes"
80,"yes","medium","female","yes"
81,"no","high","male","no"
82,"yes","low","male","yes"
83,"no","low","male","yes"
84,"yes","high","female","yes"
85,"yes","medium","male","yes"
86,"yes","high","female","yes"
87,"yes","low","male","no"
88,"no","low","male","yes"
89,"no","low","female","no"
90,"no","low","female","yes"
91,"yes","medium","female","yes"
92,"yes","medium","female","no"
93,"no","medium","male","no"
94,"yes","low","female","yes"
95,"yes","low","male","yes"
96,"no","medium","female","no"
97,"yes","low","female","yes"
98,"no","medium","male","yes"
99,"no","medium","male","yes"
100,"no","high","female","yes"
101,"no","medium","female","no"
102,"yes","high","female","no"
103,"no","medium","male","no"
104,"yes","low","male","yes"
105,"no","low","male","no"
106,"yes","medium","male","no"
107,"no","medium","male","no"
108,"yes","high","female","no"
109,"yes","low","male","no"
110,"yes","low","female","yes"
111,"no","high","male","yes"
112,"yes","high","female","yes"
113,"no","low","female","yes"
114,"yes","low","female","no"
115,"yes","high","male","yes"
116,"no","medium","female","no"
117,"yes","high","female","yes"
118,"no","low","female","no"
119,"yes","low","female","yes"
120,"yes","medium","female","yes"
121,"yes","low","male","no"
122,"yes","low","female","yes"
123,"no","low","female","no"
124,"no","high","male","yes"
125,"yes","high","female","yes"
126,"no","medium","male","yes"
127,"no","low","female","no"
128,"no","low","female","no"
129,"no","high","female","no"
130,"no","high","male","no"
131,"yes","low","male","yes"
132,"no","medium","female","yes"
133,"no","high","male","yes"
134,"yes","high","female","yes"
135,"no","medium","male","no"
136,"no","medium","female","yes"
137,"yes","high","female","no"
138,"no","high","female","no"
139,"yes","low","male","yes"
140,"no","low","female","no"
141,"no","low","male","yes"
142,"yes","low","male","yes"
143,"yes","low","male","no"
144,"no","high","male","yes"
145,"no","medium","male","no"
146,"yes","low","female","no"
147,"no","low","male","no"
148,"no","medium","female","no"
